ninja: Entering directory `build-portable'
[1/111] Linking CXX executable tools/tilemega-calibrate
[2/111] Linking CXX executable tools/tilemega-derive
[3/111] Linking CXX executable tools/tilemega-shape-probe
[4/111] Linking CXX executable tools/tilemega-import
[5/111] Linking CXX executable tools/tilemega-wiring
[6/111] Linking CXX executable tools/tilemega-identity-probe
[7/111] Linking CXX executable tools/tilemega-symbolic-probe
[8/111] Linking CXX executable tools/tilemega-affine-probe
[9/111] Linking CXX executable tools/tilemega-event-cost
[10/111] Building CXX object CMakeFiles/tilemega-op-audit.dir/tools/tilemega-op-audit.cpp.o
[11/111] Linking CXX executable tools/tilemega-op-audit
[12/111] Building CXX object CMakeFiles/tilemega-event-price.dir/tools/tilemega-event-price.cpp.o
[13/111] Building CXX object CMakeFiles/tilemega-fusion-events.dir/tools/tilemega-fusion-events.cpp.o
[14/111] Linking CXX executable tools/tilemega-fusion-chain
[15/111] Linking CXX executable tools/tilemega-event-price
[16/111] Linking CXX executable tools/tilemega-fusion-events
[17/111] Linking CXX executable tools/tilemega-task-work-probe
[18/111] Linking CXX executable tools/tilemega-task-work-gate
[19/111] Building CXX object CMakeFiles/tilemega-fusion-dp.dir/tools/tilemega-fusion-dp.cpp.o
[20/111] Linking CXX executable tools/tilemega-fusion-dp
[21/111] Building CXX object CMakeFiles/tilemega-parametric.dir/tools/tilemega-parametric.cpp.o
[22/111] Linking CXX executable tools/tilemega-parametric
[23/111] Building CXX object CMakeFiles/tilemega-task-cost-gate.dir/tools/tilemega-task-cost-gate.cpp.o
[24/111] Linking CXX executable tools/tilemega-task-cost-gate
[25/111] Building CXX object CMakeFiles/tilemega-interface-probe.dir/tools/tilemega-interface-probe.cpp.o
[26/111] Building CXX object CMakeFiles/tilemega-scalar-cost-probe.dir/tools/tilemega-scalar-cost-probe.cpp.o
[27/111] Building CXX object CMakeFiles/tilemega-compile.dir/tools/tilemega-compile.cpp.o
[28/111] Linking CXX executable tools/tilemega-interface-probe
[29/111] Linking CXX executable tools/tilemega-scalar-cost-probe
[30/111] Linking CXX executable tools/tilemega-compile
[31/111] Building CXX object CMakeFiles/tilemega-scalar-error-probe.dir/tools/tilemega-scalar-error-probe.cpp.o
[32/111] Linking CXX executable tools/tilemega-scalar-error-probe
[33/111] Building CXX object CMakeFiles/tilemega-simulate.dir/docs/experiments/SIMULATOR/simulate.cpp.o
[34/111] Linking CXX executable tools/tilemega-simulate
[35/111] Building CXX object CMakeFiles/tilemega-runtime-projection.dir/tools/tilemega-runtime-projection.cpp.o
[36/111] Building CXX object CMakeFiles/tilemega-fusion-probe.dir/tools/tilemega-fusion-probe.cpp.o
[37/111] Linking CXX executable tools/tilemega-runtime-projection
[38/111] Linking CXX executable tools/tilemega-fusion-probe
[39/111] Building CXX object CMakeFiles/tilemega-place-eft.dir/docs/experiments/PLACE_EFT/place_eft.cpp.o
[40/111] Linking CXX executable tools/tilemega-place-eft
[41/111] Building CXX object CMakeFiles/tilemega-attention-work.dir/tools/tilemega-attention-work.cpp.o
[42/111] Linking CXX executable tools/tilemega-attention-work
[43/111] Building CXX object CMakeFiles/tilemega-place-chain.dir/docs/experiments/CHAIN/place_chain.cpp.o
[44/111] Linking CXX executable tools/tilemega-place-chain
[45/111] Building CXX object CMakeFiles/tilemega-attention-plan-price.dir/tools/tilemega-attention-plan-price.cpp.o
[46/111] Linking CXX executable tools/tilemega-attention-plan-price
[47/111] Building CXX object CMakeFiles/tilemega-fusion-cost.dir/tools/tilemega-fusion-cost.cpp.o
[48/111] Linking CXX executable tools/tilemega-fusion-cost
[49/111] Building CXX object CMakeFiles/tilemega-symbolic-task-price.dir/tools/tilemega-symbolic-task-price.cpp.o
[50/111] Building CXX object CMakeFiles/tilemega-attention-dp.dir/tools/tilemega-attention-dp.cpp.o
