ninja: Entering directory `build-portable'
[1/36] Checking architecture-dispatch and hardware-constant policy
-- TileMega policy checks passed
[2/36] Linking CXX executable target_spec_test
[3/36] Linking CXX executable list_scheduler_test
[4/36] Linking CXX executable backend_query_test
[5/36] Linking CXX executable tools/tilemega-calibrate
[6/36] Linking CXX executable task_body_contract_test
[7/36] Linking CXX executable bf16_task_body_compile_test
[8/36] Linking CXX executable cluster_labeling_test
[9/36] Linking CXX executable tools/tilemega-derive
[10/36] Linking CXX executable coupling_types_test
[11/36] Linking CXX executable tools/tilemega-symbolic-probe
[12/36] Linking CXX executable semantics_test
[13/36] Linking CXX executable tools/tilemega-affine-probe
[14/36] Linking CXX executable event_synthesis_test
[15/36] Linking CXX executable containment_test
[16/36] Linking CXX executable table27_test
[17/36] Linking CXX executable layout_bridge_test
[18/36] Linking CXX executable wiring_coupling_test
[19/36] Linking CXX executable tools/tilemega-migrate
[20/36] Linking CXX executable tools/tilemega-costmodel
[21/36] Linking CXX executable tools/tilemega-target-audit
[22/36] Linking CXX executable tools/tilemega-identity-probe
[23/36] Linking CXX executable tools/tilemega-shape-probe
[24/36] Linking CXX executable chain_dp_test
[25/36] Linking CXX executable impl_contract_test
[26/36] Linking CXX executable tools/tilemega-import
[27/36] Linking CXX executable tools/tilemega-solve
[28/36] Linking CXX executable alignment_propagation_test
[29/36] Linking CXX executable degradation_test
[30/36] Linking CXX executable cg_attr_test
[31/36] Linking CXX executable tools/tilemega-event-cost
[32/36] Linking CXX executable frontend_import_test
[33/36] Linking CXX executable tools/tilemega-wiring
[34/36] Linking CXX executable semantic_lifting_test
[35/36] Linking CXX executable tools/tilemega-parametric
[36/36] Linking CXX executable tools/tilemega-opt
